===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed UNH: Neutral | Conf 19.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 35.32
Completed JNJ: Bullish | Conf 9.0% | Hist 16.0% | Count 25 | Reliability Medium | Score 16.57
Completed ABBV: Bearish | Conf 55.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.58
Completed MRK: Bearish | Conf 10.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 32.18
Completed TMO: Neutral | Conf 31.5% | Hist 8.0% | Count 25 | Reliability Medium | Score 20.58
Completed ABT: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.85
Completed ISRG: Neutral | Conf 21.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 34.10
Completed DHR: Bullish | Conf 32.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 30.35
Completed PFE: Bearish | Conf 55.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.00
Completed AMGN: Bearish | Conf 56.9% | Hist 8.0% | Count 25 | Reliability Medium | Score 26.94
Completed BSX: Bullish | Conf 0.0% | Hist 0.0% | Count 25 | Reliability Medium | Score 13.37
Completed SYK: Bullish | Conf 23.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 34.79
Completed GILD: Neutral | Conf 20.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 36.95
Completed VRTX: Bearish | Conf 41.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.90
Completed REGN: Bearish | Conf 42.5% | Hist 84.0% | Count 25 | Reliability Medium | Score 46.06
Completed MDT: Bearish | Conf 36.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.80
Completed CI: Bearish | Conf 55.5% | Hist 16.0% | Count 25 | Reliability Medium | Score 29.11
Completed ELV: Bearish | Conf 18.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.28
Completed BMY: Bearish | Conf 43.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.11
Completed ZTS: Bullish | Conf 24.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 32.72
Completed HCA: Neutral | Conf 27.5% | Hist 16.0% | Count 25 | Reliability Medium | Score 21.46
Completed CVS: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 19.11
Completed MCK: Bullish | Conf 13.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.47
Completed COR: Bullish | Conf 9.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.36
Completed BDX: Bearish | Conf 41.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.70
Completed EW: Bullish | Conf 29.3% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.22
Completed A: Bullish | Conf 40.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.40
Completed IDXX: Bearish | Conf 41.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 27.79
Completed IQV: Bearish | Conf 21.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 23.44
Completed RMD: Neutral | Conf 36.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 29.39
Completed DXCM: Bearish | Conf 15.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 23.44
Completed MTD: Neutral | Conf 19.9% | Hist 88.0% | Count 25 | Reliability Medium | Score 40.58
Completed WST: Neutral | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.99
Completed STE: Bullish | Conf 37.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 34.23
Completed ALGN: Bearish | Conf 11.4% | Hist 76.0% | Count 25 | Reliability Medium | Score 33.72
Completed COO: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 34.91
Completed LH: Bullish | Conf 42.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 43.41
Completed DGX: Bullish | Conf 37.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.00
Completed MOH: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.94
Completed HUM: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.94
Completed CAH: Neutral | Conf 41.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.00
Completed WAT: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.15
Completed TECH: Bearish | Conf 15.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 20.58
Completed BAX: Bearish | Conf 9.6% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.81
Completed INCY: Bullish | Conf 19.1% | Hist 88.0% | Count 25 | Reliability Medium | Score 42.31
Completed PODD: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 23.77
Completed MRNA: Bearish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 12.63
Completed BIIB: Bullish | Conf 20.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 29.90
Completed RVTY: Neutral | Conf 25.2% | Hist 24.0% | Count 25 | Reliability Medium | Score 23.33
Best for Healthcare: REGN

Running sector: Financials
Candidate tickers: 50
Completed JPM: Bullish | Conf 36.8% | Hist 96.0% | Count 25 | Reliability Medium | Score 52.18
Completed BAC: Bullish | Conf 27.9% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.88
Completed WFC: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.46
Completed GS: Neutral | Conf 31.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.68
Completed MS: Bearish | Conf 17.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.62
Completed C: Bullish | Conf 34.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.11
Completed BLK: Bearish | Conf 46.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 41.33
Completed SCHW: Bearish | Conf 31.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 22.83
Completed AXP: Neutral | Conf 36.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.92
Completed SPGI: Neutral | Conf 35.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.63
Skipping inactive ticker: MMC
Completed CB: Bearish | Conf 57.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 35.77
Completed PGR: Bullish | Conf 48.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 39.74
Completed AON: Neutral | Conf 62.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 46.94
Completed ICE: Bearish | Conf 50.1% | Hist 8.0% | Count 25 | Reliability Medium | Score 25.17
Completed CME: Bearish | Conf 51.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 37.45
Completed USB: Neutral | Conf 39.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.55
Completed PNC: Bearish | Conf 52.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.78
Completed COF: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 20.01
Completed TFC: Neutral | Conf 16.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 39.52
Completed MCO: Neutral | Conf 39.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.39
Completed AFL: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 19.69
Completed MET: Bearish | Conf 48.8% | Hist 20.0% | Count 25 | Reliability Medium | Score 28.42
Completed PRU: Neutral | Conf 42.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.60
Completed ALL: Bullish | Conf 56.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 46.82
Completed TRV: Bullish | Conf 46.6% | Hist 92.0% | Count 25 | Reliability Medium | Score 51.40
Completed AIG: Neutral | Conf 49.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.06
Completed BK: Neutral | Conf 52.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 41.24
Completed AMP: Bearish | Conf 33.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.47
Completed MSCI: Neutral | Conf 35.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.64
Skipping inactive ticker: DFS
Completed STT: Bearish | Conf 43.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.16
Completed FITB: Neutral | Conf 42.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 38.94
Completed HBAN: Bearish | Conf 36.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.53
Completed RF: Neutral | Conf 49.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 44.78
Completed CFG: Bullish | Conf 42.8% | Hist 80.0% | Count 25 | Reliability Medium | Score 46.45
Completed NDAQ: Neutral | Conf 28.9% | Hist 80.0% | Count 25 | Reliability Medium | Score 41.48
Completed BRO: Neutral | Conf 40.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.15
Completed AJG: Neutral | Conf 48.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.35
Completed WTW: Neutral | Conf 44.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.07
Completed CINF: Bullish | Conf 56.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 46.71
Completed L: Bullish | Conf 56.4% | Hist 100.0% | Count 25 | Reliability Medium | Score 57.62
Completed WRB: Bullish | Conf 41.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.81
Completed MTB: Bearish | Conf 40.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.05
Completed KEY: Neutral | Conf 47.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 35.74
Completed SYF: Bearish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 10.05
Completed EG: Neutral | Conf 42.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 32.45
Completed RJF: Bearish | Conf 25.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 27.85
Completed TROW: Neutral | Conf 49.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 38.87
Completed BEN: Bullish | Conf 28.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.94
Best for Financials: L

Running sector: Energy
Candidate tickers: 48
Completed XOM: Bearish | Conf 36.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.30
Completed CVX: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.31
Completed COP: Bearish | Conf 8.9% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.50
Completed SLB: Bullish | Conf 13.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.32
Completed EOG: Neutral | Conf 28.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 26.94
Completed MPC: Bearish | Conf 14.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.37
Completed PSX: Bearish | Conf 26.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.75
Completed VLO: Bearish | Conf 27.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 21.98
Completed OXY: Neutral | Conf 9.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 22.15
Completed WMB: Neutral | Conf 41.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.08
Completed KMI: Neutral | Conf 51.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.07
Completed OKE: Bearish | Conf 40.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.68
Completed HAL: Bearish | Conf 34.9% | Hist 92.0% | Count 25 | Reliability Medium | Score 45.51
Completed BKR: Bearish | Conf 3.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 27.13
Completed FANG: Bearish | Conf 42.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.84
Completed DVN: Bearish | Conf 29.2% | Hist 20.0% | Count 25 | Reliability Medium | Score 19.38
Skipping inactive ticker: HES
Completed CTRA: Neutral | Conf 21.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 37.58
Completed EQT: Bearish | Conf 17.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.61
Completed TRGP: Neutral | Conf 36.8% | Hist 92.0% | Count 25 | Reliability Medium | Score 47.10
Completed APA: Bearish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.30
Skipping inactive ticker: MRO
Completed MUR: Bearish | Conf 16.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.57
Completed NOV: Neutral | Conf 52.3% | Hist 88.0% | Count 25 | Reliability Medium | Score 50.36
Completed CHRD: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.09
Completed MTDR: Bullish | Conf 18.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 26.67
Completed RRC: Neutral | Conf 24.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 35.01
Completed VNOM: Bullish | Conf 32.8% | Hist 76.0% | Count 25 | Reliability Medium | Score 42.10
Completed PR: Bullish | Conf 19.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.42
Completed AR: Bullish | Conf 15.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.71
Completed SM: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.29
Skipping inactive ticker: CIVI
Completed PBF: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 14.47
Completed SUN: Neutral | Conf 56.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 47.31
Completed DINO: Bullish | Conf 19.7% | Hist 88.0% | Count 25 | Reliability Medium | Score 41.50
Completed PAA: Bearish | Conf 47.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.29
Completed ET: Bullish | Conf 48.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.12
Completed EPD: Bullish | Conf 58.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 39.46
Completed MPLX: Neutral | Conf 51.6% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.81
Completed WES: Bullish | Conf 59.5% | Hist 20.0% | Count 25 | Reliability Medium | Score 32.81
Completed ENB: Bearish | Conf 63.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 42.10
Completed TRP: Bearish | Conf 26.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 33.48
Completed CNQ: Bearish | Conf 11.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.91
Completed SU: Bearish | Conf 34.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.82
Completed IMO: Bullish | Conf 28.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.64
Completed CVE: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.19
Completed OVV: Bearish | Conf 7.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 29.15
Completed NFG: Bullish | Conf 43.2% | Hist 80.0% | Count 25 | Reliability Medium | Score 46.18
Best for Energy: NOV

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Neutral | Conf 35.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.06
Completed TSLA: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.86
Completed HD: Bullish | Conf 31.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.72
Completed MCD: Neutral | Conf 50.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.87
Completed LOW: Bullish | Conf 30.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 29.27
Completed BKNG: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.04
Completed TJX: Bullish | Conf 50.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 39.62
Completed SBUX: Neutral | Conf 27.1% | Hist 96.0% | Count 25 | Reliability Medium | Score 45.52
Completed NKE: Bullish | Conf 9.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.73
Completed CMG: Bearish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 11.59
Completed ORLY: Bullish | Conf 47.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 46.47
Completed AZO: Bearish | Conf 40.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.97
Completed MAR: Bearish | Conf 39.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.58
Completed HLT: Neutral | Conf 46.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 41.04
Completed ROST: Bearish | Conf 67.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 45.28
Completed YUM: Neutral | Conf 31.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.08
Completed DHI: Bullish | Conf 26.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 25.97
Completed LEN: Bearish | Conf 16.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.14
Completed EBAY: Bearish | Conf 26.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 28.53
Completed TSCO: Bullish | Conf 3.7% | Hist 32.0% | Count 25 | Reliability Medium | Score 20.10
Completed ULTA: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.33
Completed DRI: Neutral | Conf 41.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.58
Completed BBY: Bullish | Conf 38.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 40.88
Completed TGT: Bearish | Conf 35.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 41.28
Completed F: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 12.61
Completed GM: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.41
Completed KMX: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 17.72
Completed POOL: Bullish | Conf 7.8% | Hist 24.0% | Count 25 | Reliability Medium | Score 19.84
Completed NVR: Bearish | Conf 46.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 29.15
Completed PHM: Bearish | Conf 36.6% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.42
Completed LULU: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 31.03
Completed DECK: Bearish | Conf 0.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.09
Completed DPZ: Bullish | Conf 38.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.85
Completed EXPE: Bullish | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 40.72
Completed RCL: Neutral | Conf 12.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 27.98
Completed CCL: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 29.29
Completed WYNN: Bullish | Conf 24.6% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.29
Completed MGM: Neutral | Conf 32.4% | Hist 76.0% | Count 25 | Reliability Medium | Score 40.93
Completed CZR: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.39
Completed HAS: Bullish | Conf 24.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 48.10
Completed BBWI: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 26.38
Completed TPR: Bullish | Conf 12.6% | Hist 84.0% | Count 25 | Reliability Medium | Score 41.19
Completed RL: Bullish | Conf 7.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.94
Completed GPC: Bearish | Conf 11.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 29.09
Completed LKQ: Neutral | Conf 34.4% | Hist 92.0% | Count 25 | Reliability Medium | Score 46.17
Completed BWA: Bearish | Conf 11.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 22.00
Completed APTV: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.09
Completed ETSY: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.50
Completed MHK: Bearish | Conf 6.8% | Hist 32.0% | Count 25 | Reliability Medium | Score 17.02
Completed WHR: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.71
Best for Consumer: HAS

Running sector: Industrials
Candidate tickers: 50
Completed GE: Neutral | Conf 26.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.38
Completed CAT: Bearish | Conf 10.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.62
Completed RTX: Bullish | Conf 29.4% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.58
Completed HON: Bullish | Conf 32.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.65
Completed UNP: Bearish | Conf 45.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.96
Completed BA: Bullish | Conf 34.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 40.51
